Cidade;Ano;Mês;HOMICÍDIO DOLOSO (2);Nº DE VÍTIMAS EM HOMICÍDIO DOLOSO (3);HOMICÍDIO DOLOSO POR ACIDENTE DE TRÂNSITO;Nº DE VÍTIMAS EM HOMICÍDIO DOLOSO POR ACIDENTE DE TRÂNSITO;HOMICÍDIO CULPOSO POR ACIDENTE DE TRÂNSITO;HOMICÍDIO CULPOSO OUTROS;TENTATIVA DE HOMICÍDIO;LESÃO CORPORAL SEGUIDA DE MORTE;LESÃO CORPORAL DOLOSA;LESÃO CORPORAL CULPOSA POR ACIDENTE DE TRÂNSITO;LESÃO CORPORAL CULPOSA - OUTRAS;LATROCÍNIO;Nº DE VÍTIMAS EM LATROCÍNIO;TOTAL DE ESTUPRO (4);ESTUPRO;ESTUPRO DE VULNERÁVEL;TOTAL DE ROUBO - OUTROS (1);ROUBO - OUTROS;ROUBO DE VEÍCULO;ROUBO A BANCO;ROUBO DE CARGA;FURTO - OUTROS;FURTO DE VEÍCULO
Cubatão;2024;Janeiro;2;2;0;0;3;0;1;0;25;12;1;0;0;4;1;3;43;41;9;0;2;94;15
Cubatão;2024;Fevereiro;1;1;0;0;1;1;2;0;20;6;4;0;0;4;1;3;35;33;7;0;2;97;8
Cubatão;2024;Março;0;0;0;0;2;0;2;1;44;11;2;0;0;0;0;0;31;27;11;0;4;118;10
Cubatão;2024;Abril;0;0;0;0;2;0;1;0;30;10;2;1;1;4;1;3;30;26;14;0;4;69;10
Cubatão;2024;Maio;0;0;0;0;3;0;0;0;33;16;0;0;0;4;3;1;33;31;16;0;2;138;7
Cubatão;2024;Junho;1;1;0;0;2;0;2;0;32;10;0;0;0;2;0;2;34;30;20;0;4;106;12
Cubatão;2024;Julho;0;0;0;0;2;0;1;0;20;7;2;1;1;2;1;1;30;26;17;0;4;84;7
Cubatão;2024;Agosto;2;2;0;0;1;0;2;0;28;15;2;0;0;1;0;1;38;35;15;0;3;207;15
Cubatão;2024;Setembro;0;0;0;0;3;0;3;1;36;9;0;0;0;3;0;3;23;23;7;0;0;149;14
Cubatão;2024;Outubro;0;0;0;0;1;0;3;1;31;17;2;2;2;1;0;1;26;26;11;0;0;174;9
Cubatão;2024;Novembro;1;1;0;0;2;0;0;0;32;12;0;0;0;2;1;1;42;39;20;0;3;146;14
Cubatão;2024;Dezembro;3;3;0;0;1;0;2;0;41;10;2;0;0;3;2;1;40;39;17;0;1;112;20
Guarujá;2024;Janeiro;4;5;0;0;1;0;2;0;80;18;19;0;0;4;1;3;242;239;4;0;3;408;19
Guarujá;2024;Fevereiro;0;0;0;0;3;0;3;0;60;12;20;0;0;10;3;7;143;142;3;0;1;276;25
Guarujá;2024;Março;2;2;0;0;1;0;3;2;87;21;22;0;0;14;2;12;190;189;6;0;1;313;11
Guarujá;2024;Abril;4;7;0;0;1;0;1;0;74;17;11;0;0;7;2;5;166;165;5;0;1;281;13
Guarujá;2024;Maio;4;5;0;0;0;1;2;0;58;32;0;0;0;9;2;7;138;137;4;0;1;280;7
Guarujá;2024;Junho;4;4;0;0;3;0;1;0;83;30;4;0;0;2;0;2;151;147;3;0;4;343;11
Guarujá;2024;Julho;0;0;0;0;1;0;4;0;50;24;1;0;0;7;2;5;105;101;2;0;4;300;11
Guarujá;2024;Agosto;1;1;0;0;4;0;2;0;64;52;2;0;0;12;1;11;130;129;2;0;1;339;16
Guarujá;2024;Setembro;3;3;0;0;1;0;4;0;58;33;1;0;0;6;0;6;108;106;7;0;2;327;22
Guarujá;2024;Outubro;3;3;0;0;2;1;3;0;86;29;2;0;0;8;2;6;127;126;7;0;1;245;17
Guarujá;2024;Novembro;2;2;0;0;4;0;5;0;76;46;2;0;0;8;3;5;158;156;5;0;2;297;23
Guarujá;2024;Dezembro;2;2;0;0;2;0;1;0;94;36;3;0;0;8;2;6;185;184;7;0;1;293;26
Praia Grande;2024;Janeiro;1;1;0;0;4;0;2;0;152;61;7;0;0;6;2;4;242;229;6;0;13;563;62
Praia Grande;2024;Fevereiro;1;1;0;0;2;1;2;0;102;34;7;0;0;7;1;6;207;189;4;0;18;474;57
Praia Grande;2024;Março;0;0;0;0;4;0;6;0;116;39;9;0;0;14;4;10;203;194;11;0;9;537;53
Praia Grande;2024;Abril;0;0;0;0;3;1;4;0;142;42;6;0;0;7;1;6;225;212;16;0;13;520;62
Praia Grande;2024;Maio;1;1;0;0;6;0;4;0;107;53;1;0;0;11;1;10;236;217;14;0;19;556;93
Praia Grande;2024;Junho;1;1;0;0;2;0;2;0;104;50;0;0;0;8;0;8;206;195;8;0;11;507;70
Praia Grande;2024;Julho;2;2;0;0;6;0;1;0;94;51;3;0;0;11;5;6;205;202;6;0;3;539;52
Praia Grande;2024;Agosto;5;6;0;0;2;0;2;0;96;57;1;0;0;13;2;11;205;197;7;0;8;656;73
Praia Grande;2024;Setembro;1;1;0;0;1;0;1;0;115;48;1;0;0;7;1;6;234;228;14;0;6;621;92
Praia Grande;2024;Outubro;0;0;0;0;3;0;3;0;112;46;3;0;0;14;2;12;221;213;17;0;8;681;85
Praia Grande;2024;Novembro;1;1;0;0;2;0;4;1;133;42;2;0;0;12;6;6;217;214;10;0;3;645;84
Praia Grande;2024;Dezembro;1;2;1;2;6;0;3;0;152;49;4;0;0;8;4;4;218;211;11;0;7;626;87
Santos;2023;Janeiro;0;0;0;0;4;0;4;2;103;21;12;0;0;3;1;2;228;227;15;0;1;562;89
Santos;2023;Fevereiro;1;1;0;0;1;0;4;0;94;23;22;1;1;5;0;5;204;201;7;0;3;451;82
Santos;2023;Março;2;2;0;0;0;0;6;0;105;38;25;0;0;6;3;3;222;219;19;0;3;619;122
Santos;2023;Abril;0;0;0;0;4;0;7;0;98;43;24;0;0;5;1;4;243;242;12;0;1;568;106
Santos;2023;Maio;0;0;0;0;1;1;10;1;78;30;18;0;0;8;2;6;219;214;25;0;5;589;135
Santos;2023;Junho;1;1;0;0;3;0;5;0;68;26;33;0;0;8;0;8;186;186;24;0;0;542;96
Santos;2023;Julho;2;2;0;0;6;0;1;0;72;27;23;1;1;13;3;10;186;186;17;0;0;505;109
Santos;2023;Agosto;0;0;0;0;0;2;12;0;68;34;18;0;0;8;1;7;167;165;19;0;2;492;97
Santos;2023;Setembro;3;3;0;0;2;0;3;0;71;39;22;0;0;7;2;5;181;181;22;0;0;597;95
Santos;2023;Outubro;0;0;0;0;2;0;1;0;83;26;17;0;0;7;2;5;181;179;23;0;2;590;131
Santos;2023;Novembro;1;1;0;0;4;0;2;0;90;39;14;0;0;6;1;5;178;175;8;0;3;597;109
Santos;2023;Dezembro;2;2;0;0;2;0;2;0;100;57;14;1;1;11;5;6;188;185;23;0;3;504;104
Santos;2024;Janeiro;1;1;0;0;4;0;2;0;69;25;27;0;0;8;2;6;162;154;8;0;8;503;85
Santos;2024;Fevereiro;5;6;0;0;2;0;3;0;87;14;28;0;0;6;1;5;137;135;10;0;2;430;72
Santos;2024;Março;2;2;0;0;3;0;7;0;101;22;43;0;0;7;2;5;178;177;10;0;1;526;89
Santos;2024;Abril;0;0;0;0;2;0;4;0;91;36;22;0;0;7;1;6;173;170;5;0;3;579;105
Santos;2024;Maio;0;0;0;0;1;0;4;0;88;53;8;0;0;10;3;7;174;171;16;0;3;450;102
Santos;2024;Junho;0;0;0;0;1;0;4;1;89;39;3;0;0;1;1;0;127;125;13;0;2;427;99
Santos;2024;Julho;1;1;0;0;5;0;1;0;64;40;3;0;0;5;3;2;110;110;13;0;0;477;93
Santos;2024;Agosto;2;2;0;0;1;0;2;0;100;60;1;0;0;4;1;3;139;139;11;0;0;494;104
Santos;2024;Setembro;2;2;0;0;1;0;5;0;85;42;6;0;0;7;1;6;131;130;12;0;1;475;117
Santos;2024;Outubro;3;3;0;0;2;0;0;0;101;46;5;0;0;9;3;6;121;117;9;0;4;429;111
Santos;2024;Novembro;3;3;0;0;0;0;9;0;98;57;8;0;0;11;4;7;149;147;16;0;2;454;102
Santos;2024;Dezembro;0;0;0;0;3;0;4;0;108;52;8;0;0;8;3;5;130;126;17;0;4;413;101
São Vicente;2024;Janeiro;1;1;0;0;0;0;1;0;96;19;1;1;1;4;2;2;205;202;28;0;3;406;62
São Vicente;2024;Fevereiro;0;0;0;0;1;0;3;0;68;28;2;0;0;7;5;2;181;177;22;0;4;380;32
São Vicente;2024;Março;0;0;0;0;2;0;2;0;84;30;4;0;0;6;3;3;210;207;28;0;3;339;40
São Vicente;2024;Abril;2;2;0;0;3;0;3;0;66;38;1;0;0;6;1;5;195;190;34;0;5;298;40
São Vicente;2024;Maio;3;4;0;0;2;0;3;0;82;44;4;0;0;6;4;2;205;198;56;0;7;369;51
São Vicente;2024;Junho;1;1;0;0;2;0;3;0;71;29;1;0;0;10;3;7;186;182;64;0;4;335;51
São Vicente;2024;Julho;1;2;0;0;5;0;4;0;61;20;2;0;0;3;2;1;131;131;42;0;0;399;42
São Vicente;2024;Agosto;0;0;0;0;5;0;0;0;67;25;1;0;0;11;1;10;167;165;36;0;2;358;49
São Vicente;2024;Setembro;4;4;0;0;3;0;4;0;78;20;1;0;0;4;2;2;175;173;29;0;2;337;35
São Vicente;2024;Outubro;0;0;0;0;5;0;2;0;80;36;2;0;0;11;3;8;179;175;44;0;4;403;52
São Vicente;2024;Novembro;1;1;0;0;1;1;4;0;89;26;3;0;0;8;5;3;196;194;43;0;2;362;60
São Vicente;2024;Dezembro;2;2;0;0;1;1;11;1;83;43;2;0;0;9;1;8;206;205;65;0;1;321;79
Guarujá;2023;Janeiro;0;0;0;0;3;0;4;0;65;22;17;0;0;10;3;7;357;350;5;0;7;481;27
Guarujá;2023;Fevereiro;2;2;0;0;0;0;1;0;69;29;9;0;0;5;0;5;233;224;9;0;9;360;22
Guarujá;2023;Março;1;1;0;0;4;0;4;0;64;25;13;0;0;10;3;7;361;344;7;0;17;472;28
Guarujá;2023;Abril;4;4;0;0;1;0;7;0;60;21;15;0;0;6;1;5;319;303;9;1;15;312;29
Guarujá;2023;Maio;2;3;0;0;2;0;7;0;55;15;14;0;0;11;6;5;241;233;10;0;8;339;18
Guarujá;2023;Junho;1;1;0;0;0;0;2;0;51;11;16;0;0;3;1;2;181;171;4;0;10;261;18
Guarujá;2023;Julho;2;3;0;0;2;0;8;0;55;18;14;0;0;1;1;0;200;193;6;0;7;319;18
Guarujá;2023;Agosto;1;1;0;0;2;0;4;0;62;13;19;0;0;7;1;6;130;127;2;0;3;439;14
Guarujá;2023;Setembro;1;1;0;0;2;0;5;0;77;21;12;0;0;12;2;10;221;217;8;0;4;405;17
Guarujá;2023;Outubro;0;0;0;0;0;0;1;0;44;17;11;0;0;9;1;8;250;248;6;0;2;328;21
Guarujá;2023;Novembro;4;4;0;0;0;0;3;0;71;22;12;0;0;9;4;5;307;303;12;0;4;326;23
Guarujá;2023;Dezembro;5;5;0;0;2;0;4;0;82;29;7;0;0;7;0;7;247;241;9;0;6;370;32
Cubatão;2023;Janeiro;3;3;0;0;3;0;2;0;25;9;1;0;0;3;2;1;39;36;6;0;3;110;9
Cubatão;2023;Fevereiro;0;0;0;0;0;0;6;0;17;6;2;0;0;1;1;0;19;17;13;0;2;89;9
Cubatão;2023;Março;0;0;0;0;1;0;2;0;21;4;5;0;0;1;0;1;54;46;15;0;8;149;7
Cubatão;2023;Abril;1;1;0;0;3;0;1;0;28;8;5;0;0;8;5;3;53;48;15;0;5;136;8
Cubatão;2023;Maio;0;0;0;0;3;0;2;0;18;14;4;0;0;1;0;1;35;32;11;0;3;139;9
Cubatão;2023;Junho;2;3;0;0;4;0;1;0;20;8;8;0;0;7;0;7;21;21;18;0;0;127;9
Cubatão;2023;Julho;0;0;0;0;2;0;1;0;13;7;4;0;0;2;1;1;40;35;24;0;5;95;11
Cubatão;2023;Agosto;0;0;0;0;2;0;3;0;22;10;2;0;0;2;0;2;48;43;23;0;5;115;6
Cubatão;2023;Setembro;0;0;0;0;2;0;1;0;26;10;2;0;0;2;0;2;40;37;40;0;3;125;19
Cubatão;2023;Outubro;1;1;0;0;1;0;0;0;24;8;4;0;0;2;2;0;48;45;13;0;3;112;12
Cubatão;2023;Novembro;0;0;0;0;1;0;0;0;25;7;1;0;0;1;0;1;33;26;25;0;7;91;26
Cubatão;2023;Dezembro;0;0;0;0;5;0;1;0;29;10;0;0;0;2;0;2;41;31;17;0;10;88;13
Praia Grande;2023;Janeiro;4;4;0;0;4;1;6;0;120;41;8;0;0;9;3;6;259;253;12;0;6;713;51
Praia Grande;2023;Fevereiro;2;2;0;0;1;0;3;0;112;27;9;1;1;14;2;12;207;196;5;0;11;508;49
Praia Grande;2023;Março;0;0;0;0;3;0;1;0;115;45;5;0;0;16;5;11;273;261;13;0;12;688;64
Praia Grande;2023;Abril;4;4;0;0;0;0;0;0;97;36;4;1;1;8;3;5;199;194;14;0;5;534;51
Praia Grande;2023;Maio;1;1;0;0;1;0;4;1;104;37;7;0;0;20;7;13;219;215;26;0;4;655;82
Praia Grande;2023;Junho;2;2;0;0;3;0;2;0;85;45;6;0;0;11;1;10;291;275;28;0;16;536;62
Praia Grande;2023;Julho;1;1;0;0;2;0;1;0;94;45;7;0;0;11;0;11;260;249;17;0;11;538;74
Praia Grande;2023;Agosto;0;0;0;0;6;0;0;0;94;36;6;0;0;12;2;10;272;240;15;0;32;497;86
Praia Grande;2023;Setembro;3;3;0;0;7;0;2;0;119;43;12;1;1;5;1;4;303;281;15;0;22;548;107
Praia Grande;2023;Outubro;1;1;0;0;2;0;3;0;111;33;10;0;0;11;2;9;246;217;19;0;29;501;125
Praia Grande;2023;Novembro;2;2;0;0;3;1;2;0;138;58;1;0;0;9;3;6;280;258;24;0;22;612;105
Praia Grande;2023;Dezembro;6;6;0;0;4;0;3;0;141;48;7;0;0;13;1;12;266;240;7;0;26;534;115
São Vicente;2023;Janeiro;0;0;0;0;1;0;1;0;67;24;12;1;1;5;2;3;213;202;19;0;11;368;46
São Vicente;2023;Fevereiro;4;4;0;0;1;0;1;0;63;19;7;1;1;5;1;4;208;198;21;0;10;267;34
São Vicente;2023;Março;3;3;0;0;3;0;3;0;92;26;19;0;0;4;1;3;292;285;25;0;7;402;54
São Vicente;2023;Abril;0;0;0;0;2;0;5;0;67;15;13;0;0;5;0;5;242;238;17;0;4;410;46
São Vicente;2023;Maio;2;2;0;0;2;0;3;0;47;18;8;1;1;0;0;0;305;282;30;0;23;468;34
São Vicente;2023;Junho;1;1;0;0;3;0;4;0;59;21;12;0;0;2;0;2;253;226;40;0;27;382;32
São Vicente;2023;Julho;2;2;0;0;3;0;3;0;45;23;4;0;0;4;1;3;253;230;36;0;23;335;44
São Vicente;2023;Agosto;1;1;0;0;2;0;1;0;49;33;4;1;1;13;5;8;320;307;36;0;13;436;39
São Vicente;2023;Setembro;5;5;0;0;3;0;8;0;57;31;0;0;0;11;4;7;248;237;39;0;11;410;49
São Vicente;2023;Outubro;3;3;0;0;0;0;3;0;78;22;1;0;0;4;1;3;242;235;35;0;7;426;59
São Vicente;2023;Novembro;2;2;0;0;3;0;0;0;66;25;1;0;0;5;2;3;202;196;37;0;6;346;54
São Vicente;2023;Dezembro;2;2;0;0;2;0;3;0;75;28;2;0;0;4;0;4;204;196;63;0;8;404;77
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
